1 от 17.09.2018;;30.08.2018;"ООО ""Континент ЭТС""";5261108921;среднее предприятие;финансовая;субсидия; 191 397,36   ;2018-2020;
2 от 17.09.2018;;30.08.2018;"ООО ""Биком""";5262101750;малое предприятие;финансовая;субсидия; 1 014 430,57   ;2018-2020;
3 от 17.09.2018;;30.08.2018;"ЗАО ""Завод ТРУД""";5261005718;среднее предприятие;финансовая;субсидия; 71 618,30   ;2018-2020;
4 от 17.09.2018;;30.08.2018;"ООО ""Компания Хома""";5050033392;среднее предприятие;финансовая;субсидия; 542 816,43   ;2018-2019;
5 от 17.09.2018;;30.08.2018;"АО ""МЕДПОЛИМЕР ЛТД""";5252000858;среднее предприятие;финансовая;субсидия; 2 197 772,00   ;2018-2019;
6 от 17.09.2018;;30.08.2018;"ООО ""Питэко""";5263063634;малое предприятие;финансовая;субсидия; 1 197 986,28   ;2018-2020;
7 от 17.09.2018;;30.08.2018;"ООО ""Нижкартон""";5259030467;среднее предприятие;финансовая;субсидия; 5 000 000,00   ;2018;
8 от 17.09.2018;;30.08.2018;"ООО ""Перфоком""";5261022880;среднее предприятие;финансовая;субсидия; 1 283 512,30   ;2018-2020;
9 от 17.09.2018;;30.08.2018;"ООО ""ВОЛСКИ биохим""";5259032471;микропредприятие;финансовая;субсидия; 1 776 781,02   ;2018-2020;
10 от 17.09.2018;;30.08.2018;"ООО ""ОксиГазСервис""";5257108703;малое предприятие;финансовая;субсидия; 2 331 306,02   ;2018;
11 от 17.09.2018;;30.08.2018;"ООО ""Лесснабсбыт""";5262245222;микропредприятие;финансовая;субсидия; 482 454,16   ;2018-2020;
12 от 17.09.2018;;30.08.2018;"ООО ""Планета БАМ""";5262115833;малое предприятие;финансовая;субсидия; 1 871 525,37   ;2018-2019;
13 от 17.09.2018;;30.08.2018;"ООО ""Вектор""";5244024005;микропредприятие;финансовая;субсидия; 165 239,69   ;2018-2020;
14 от 17.09.2018;;30.08.2018;"ООО ""Завод ПКС""";5249098924;малое предприятие;финансовая;субсидия; 4 214 796,38   ;2018;
15 от 17.09.2018;;30.08.2018;"ООО ""Своя пекарня""";5256088074;малое предприятие;финансовая;субсидия; 3 372 318,50   ;2018-2019;
16 от 17.09.2018;;30.08.2018;"ООО ""ОБС ИмпЭкс"" ";5262261930;микропредприятие;финансовая;субсидия; 3 593 298,63   ;2018;
18 от 17.09.2018;;30.08.2018;"ОАО ""Борская фабрика валяной обуви""";5246006019;малое предприятие;финансовая;субсидия; 208 249,49   ;2018-2020;
19 от 17.09.2018;;30.08.2018;ИП Булавина Валентина Викторовна;526202068577;микропредприятие;финансовая;субсидия; 990 295,62   ;2018-2019;
20 от 19.10.2018;;05.10.2018;"ООО ""Стаблес""";5249131040;малое предприятие;финансовая;субсидия; 174 357,42   ;2018-2020;
21 от 19.10.2018;;05.10.2018;ИП Пашин Александр Юрьевич;371800004961;среднее предприятие;финансовая;субсидия; 4 784 243,42   ;2018;
22 от 19.10.2018;;05.10.2018;"ООО ""ЗАВОД ФОРМПЛАСТ""";5246036221;малое предприятие;финансовая;субсидия; 3 846,58   ;2018-2020;
23 от 19.10.2018;;05.10.2018;"ООО ""Лега""";5249028620;среднее предприятие;финансовая;субсидия; 1 630 252,33   ;2018-2020;
24 от 19.10.2018;;05.10.2018;"ООО ""ПолимерИндустрия""";5249130455;малое предприятие;финансовая;субсидия; 231 824,23   ;2018;
25 от 29.10.2018;;30.08.2018;"ООО ""Континент ЭТС""";5261108921;среднее предприятие;финансовая;субсидия; 656 582,57   ;2018-2020;
26 от 29.10.2018;;30.08.2018;"ООО ""Биком""";5262101750;малое предприятие;финансовая;субсидия; 288 013,92   ;2018-2020;
27 от 29.10.2018;;30.08.2018;"ЗАО ""Завод ТРУД""";5261005718;среднее предприятие;финансовая;субсидия; 201 423,11   ;2018-2020;
28 от 29.10.2018;;30.08.2018;"ООО ""Компания Хома""";5050033392;среднее предприятие;финансовая;субсидия; 1 742 299,43   ;2018-2019;
29 от 29.10.2018;;30.08.2018;"ООО ""Питэко""";5263063634;малое предприятие;финансовая;субсидия; 225 977,95   ;2018-2020;
30 от 29.10.2018;;30.08.2018;"ООО ""Перфоком""";5261022880;среднее предприятие;финансовая;субсидия; 544 763,89   ;2018-2020;
31 от 29.10.2018;;30.08.2018;"ООО ""ВОЛСКИ биохим""";5259032471;микропредприятие;финансовая;субсидия; 541 537,54   ;2018-2020;
32 от 29.10.2018;;30.08.2018;"ООО ""ОксиГазСервис""";5257108703;малое предприятие;финансовая;субсидия; 52 920,85   ;2018;
33 от 29.10.2018;;30.08.2018;"ООО ""Лесснабсбыт""";5262245222;микропредприятие;финансовая;субсидия; 148 804,37   ;2018-2020;
34 от 29.10.2018;;30.08.2018;"ООО ""Планета БАМ""";5262115833;малое предприятие;финансовая;субсидия; 115 965,20   ;2018-2019;
35 от 29.10.2018;;30.08.2018;"ООО ""Вектор""";5244024005;микропредприятие;финансовая;субсидия; 22 423,72   ;2018-2020;
36 от 29.10.2018;;30.08.2018;"ООО ""Завод ПКС""";5249098924;малое предприятие;финансовая;субсидия; 356 446,98   ;2018;
37 от 29.10.2018;;30.08.2018;"ООО ""Своя пекарня""";5256088074;малое предприятие;финансовая;субсидия; 349 686,33   ;2018-2019;
38 от 29.10.2018;;30.08.2018;"ООО ""ОБС ИмпЭкс"" ";5262261930;микропредприятие;финансовая;субсидия; 956 005,48   ;2018;
39 от 29.10.2018;;30.08.2018;"ОАО ""Борская фабрика валяной обуви""";5246006019;малое предприятие;финансовая;субсидия; 167 755,29   ;2018-2020;
40 от 29.10.2018;;30.08.2018;ИП Булавина Валентина Викторовна;526202068577;микропредприятие;финансовая;субсидия; 74 659,05   ;2018-2019;
41 от 29.10.2018;;05.10.2018;"ООО ""Стаблес""";5249131040;малое предприятие;финансовая;субсидия; 172 231,44   ;2018-2020;
42 от 29.10.2018;;05.10.2018;"ООО ""ЗАВОД ФОРМПЛАСТ""";5246036221;малое предприятие;финансовая;субсидия; 33 572,05   ;2018-2020;
43 от 29.10.2018;;05.10.2018;"ООО ""Лега""";5249028620;среднее предприятие;финансовая;субсидия; 151 232,88   ;2018-2020;
44 от 27.12.2018;;30.08.2018;"ООО ""Континент ЭТС""";5261108921;среднее предприятие;финансовая;субсидия; 659 823,52   ;2018-2020;
45 от 27.12.2018;;30.08.2018;"ООО ""Биком""";5262101750;малое предприятие;финансовая;субсидия; 465 374,31   ;2018-2020;
46 от 27.12.2018;;30.08.2018;"ЗАО ""Завод ТРУД""";5261005718;среднее предприятие;финансовая;субсидия; 111 991,94   ;2018-2020;
47 от 27.12.2018;;30.08.2018;"ООО ""Компания Хома""";5050033392;среднее предприятие;финансовая;субсидия; 852 615,26   ;2018-2019;
48 от 27.12.2018;;30.08.2018;"ООО ""Питэко""";5263063634;малое предприятие;финансовая;субсидия; 161 684,10   ;2018-2020;
49 от 27.12.2018;;30.08.2018;"ООО ""Перфоком""";5261022880;среднее предприятие;финансовая;субсидия; 394 036,49   ;2018-2020;
50 от 27.12.2018;;30.08.2018;"ООО ""ВОЛСКИ биохим""";5259032471;микропредприятие;финансовая;субсидия; 358 991,65   ;2018-2020;
51 от 27.12.2018;;30.08.2018;"ООО ""Лесснабсбыт""";5262245222;микропредприятие;финансовая;субсидия; 97 793,22   ;2018-2020;
52 от 27.12.2018;;30.08.2018;"ООО ""Планета БАМ""";5262115833;малое предприятие;финансовая;субсидия; 88 811,57   ;2018-2019;
53 от 27.12.2018;;30.08.2018;"ООО ""Вектор""";5244024005;микропредприятие;финансовая;субсидия; 14 068,59   ;2018-2020;
54 от 27.12.2018;;30.08.2018;"ООО ""Завод ПКС""";5249098924;малое предприятие;финансовая;субсидия; 428 756,64   ;2018;
55 от 27.12.2018;;30.08.2018;"ООО ""Своя пекарня""";5256088074;малое предприятие;финансовая;субсидия; 342 950,33   ;2018-2019;
56 от 27.12.2018;;30.08.2018;"ООО ""ОБС ИмпЭкс"" ";5262261930;микропредприятие;финансовая;субсидия; 450 695,89   ;2018;
57 от 27.12.2018;;30.08.2018;"ОАО ""Борская фабрика валяной обуви""";5246006019;малое предприятие;финансовая;субсидия; 164 007,39   ;2018-2020;
58 от 27.12.2018;;30.08.2018;ИП Булавина Валентина Викторовна;526202068577;микропредприятие;финансовая;субсидия; 31 365,99   ;2018-2019;
59 от 27.12.2018;;05.10.2018;"ООО ""Стаблес""";5249131040;малое предприятие;финансовая;субсидия; 538 416,99   ;2018-2020;
60 от 27.12.2018;;05.10.2018;ИП Пашин Александр Юрьевич;371800004961;среднее предприятие;финансовая;субсидия; 4 784 243,42   ;2018;
61 от 27.12.2018;;05.10.2018;"ООО ""ЗАВОД ФОРМПЛАСТ""";5246036221;малое предприятие;финансовая;субсидия; 83 898,08   ;2018-2020;
62 от 27.12.2018;;05.10.2018;"ООО ""Лега""";5249028620;среднее предприятие;финансовая;субсидия; 264 863,01   ;2018-2020;
63 от 27.12.2018;;07.12.2018;"ООО ПФ ""Ока""";5252012050;среднее предприятие;финансовая;субсидия; 5 000 000,00   ;2018;
64 от 27.12.2018;;07.12.2018;"ООО ""ВолгаСтальПроект""";5260156231;среднее предприятие;финансовая;субсидия; 5 000 000,00   ;2018;
65 от 27.12.2018;;07.12.2018;"ООО ""НПО ""ГЦКБ Речфлота""";5262281340;малое предприятие;финансовая;субсидия; 2 600 423,73   ;2018;
66 от 27.12.2018;;07.12.2018;"ЗАО ""Завод ТРУД""";5261005718;среднее предприятие;финансовая;субсидия; 5 000 000,00   ;2018;
67 от 27.12.2018;;07.12.2018;"ООО НПО ""ЭТРА""";5256114366;малое предприятие;финансовая;субсидия; 1 609 627,00   ;2018;
68 от 27.12.2018;;07.12.2018;"ООО ""НИЖПРОМПЛАСТ""";5256093525;малое предприятие;финансовая;субсидия; 4 437 581,11   ;2018;
69 от 27.12.2018;;07.12.2018;"ООО ""Давайс""";5258073299;микропредприятие;финансовая;субсидия; 5 000 000,00   ;2018;
70 от 27.12.2018;;07.12.2018;"ЗАО ""Промтехмаш""";5259031559;малое предприятие;финансовая;субсидия; 5 000 000,00   ;2018;
71 от 27.12.2018;;07.12.2018;"ООО ""Континент ЭТС""";5261108921;среднее предприятие;финансовая;субсидия; 5 000 000,00   ;2018;
72 от 27.12.2018;;07.12.2018;"ООО ""Лесснабсбыт""";5262245222;микропредприятие;финансовая;субсидия; 3 113 855,90   ;2018;
73 от 27.12.2018;;07.12.2018;"ООО ""Промышленно-производственная компания"" ";5252032017;микропредприятие;финансовая;субсидия; 4 394 534,00   ;2018;
74 от 27.12.2018;;07.12.2018;"ООО ""ЗАВОД ФОРМПЛАСТ"" ";5246036221;малое предприятие;финансовая;субсидия; 2 563 523,51   ;2018;
75 от 18.11.2019;;01.11.2019;"ООО МФ ""Олимп-мебель""";5258082705;малое предприятие;финансовая;субсидия; 775 000,00   ;2019;
76 от 18.11.2019;;01.11.2019;"ООО ""Новакомстрой"" ";5258031676;среднее предприятие;финансовая;субсидия; 3 555 795,98   ;2019;
77 от 18.11.2019;;01.11.2019;"АО ДЗХО ""Заря""";5249078445;среднее предприятие;финансовая;субсидия; 4 365 009,13   ;2019;
78 от 18.11.2019;;01.11.2019;"ОАО ""Завод труд""";5261005718;среднее предприятие;финансовая;субсидия; 5 000 000,00   ;2019;
79 от 18.11.2019;;11.12.2019;"ООО ""Компания Хома""";5050033392;среднее предприятие;финансовая;субсидия; 817 147,41   ;2019;
80 от 18.11.2019;;11.12.2019;"ООО ""НПК ""Астат""";5249102673;среднее предприятие;финансовая;субсидия; 1 041 666,67   ;2019;
81 от 18.11.2019;;11.12.2019;"ООО Производственная компания ""Селеста""";5258045936;среднее предприятие;финансовая;субсидия; 3 983 117,85   ;2019;
82 от 18.11.2019;;11.12.2019;"ООО ""ВолгаСтальПроект""";5260156231;среднее предприятие;финансовая;субсидия; 3 027 560,58   ;2019;
83 от 13.01.2020;;18.12.2019;"ООО ""Перфоком""";5261022880;среднее предприятие;финансовая;субсидия; 3 491 630,68   ;2019-2020;
84 от 13.01.2020;;18.12.2019;"ООО ""Кайман""";5209006187;микропредприятие;финансовая;субсидия; 251 616,18   ;2019-2021;
85 от 13.01.2020;;18.12.2019;"ООО ""Шервуд""";5251009706;малое предприятие;финансовая;субсидия; 2 090 301,37   ;2019-2021;
86 от 13.01.2020;;18.12.2019;"ООО ""ЭКОПОЛ""";5249003626;среднее предприятие;финансовая;субсидия; 1 846 262,11   ;2019-2021;
87 от 13.01.2020;;18.12.2019;"ООО ""ОБС ИМПЭКС""";5262261930;микропредприятие;финансовая;субсидия; 999 245,40   ;2019-2021;
88 от 13.01.2020;;18.12.2019;"ООО ""Нижкартон""";5259030467;среднее предприятие;финансовая;субсидия; 5 000 000,00   ;2019;
89 от 13.01.2020;;18.12.2019;"АО ""Ильино-Заборское""";5228008430;малое предприятие;финансовая;субсидия; 384 383,56   ;2019-2021;
90 от 13.01.2020;;18.12.2019;"ООО ""Идеалъ""";5201001170;микропредприятие;финансовая;субсидия; 154 303,58   ;2019-2021;
91 от 13.01.2020;;18.12.2019;"ООО ""Промтехбетон""";5260404188;малое предприятие;финансовая;субсидия; 204 533,48   ;2019-2021;
92 от 13.01.2020;;18.12.2019;"ООО ""Гранд-НН""";5257032740;среднее предприятие;финансовая;субсидия; 5 000 000,00   ;2019;
93 от 13.01.2020;;18.12.2019;"ООО ""Ластра""";5263068262;малое предприятие;финансовая;субсидия; 2 165 072,88   ;2019-2021;
94 от 13.01.2020;;18.12.2019;"ЗАО ""Завод Труд""";5261005718;среднее предприятие;финансовая;субсидия; 989 343,12   ;2019-2021;
95 от 13.01.2020;;18.12.2019;ИП Пашин А.Ю.;371800004961;среднее предприятие;финансовая;субсидия; 3 325 927,10   ;2019-2021;
96 от 13.01.2020;;18.12.2019;"ООО ""Техносоюзсервис""";5262072330;малое предприятие;финансовая;субсидия; 1 746 072,19   ;2019-2021;
97 от 13.01.2020;;18.12.2019;"ООО ""Планета БАМ""";5262115833;малое предприятие;финансовая;субсидия; 223 960,15   ;2019-2021;
98 от 13.01.2020;;18.12.2019;"ООО Арзамасский линейно-механический завод ""Старт""";5243015079;среднее предприятие;финансовая;субсидия; 1 221 359,56   ;2019-2021;
99 от 13.01.2020;;18.12.2019;"АО ""Мовен НН""";5262261827;среднее предприятие;финансовая;субсидия; 3 145 672,89   ;2019-2021;
100 от 13.01.2020;;18.12.2019;"ООО ""КомТехМаш""";5243033504;малое предприятие;финансовая;субсидия; 293 429,00   ;2019-2021;
101 от 13.01.2020;;18.12.2019;"ООО ""Рустрак""";5257099304;малое предприятие;финансовая;субсидия; 384 736,16   ;2019-2021;
102 от 13.01.2020;;25.12.2019;"ООО ""ГРУППА ПРОМАВТО""";5263093100;малое предприятие;финансовая;субсидия; 166 000,00   ;2019;
103 от 13.01.2020;;25.12.2019;"ООО ""Заснеженная Русь""";5258105374;малое предприятие;финансовая;субсидия; 26 260,00   ;2019;
104 от 13.01.2020;;25.12.2019;"ООО ""Полихим-Д""";5249156277;микропредприятие;финансовая;субсидия; 290 000,00   ;2019;
105 от 13.01.2020;;25.12.2019;"ООО ""МАИ Кемикал""";5256118890;микропредприятие;финансовая;субсидия; 83 300,00   ;2019;
106 от 13.01.2020;;25.12.2019;"ООО ""Мукомольный комбинат ""Володарский""";5214009264;среднее предприятие;финансовая;субсидия; 21 933,37   ;2019;
107 от 13.01.2020;;25.12.2019;"ЗАО ""Завод Труд""";5261005718;среднее предприятие;финансовая;субсидия; 107 280,00   ;2019;
108 от 13.01.2020;;25.12.2019;"ООО Предприятие ""НИЖПОЛИМЕРУПАК""";5249045633;среднее предприятие;финансовая;субсидия; 148 293,76   ;2019;
109 от 13.01.2020;;25.12.2019;"ООО ""ГеоМакс-НН""";5256078781;микропредприятие;финансовая;субсидия; 22 127,43   ;2019;
110 от 13.01.2020;;25.12.2019;ИП Караганский Станислав Александрович;524703424631;микропредприятие;финансовая;субсидия; 50 310,00   ;2019;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
